ImageId,Label
2997,1
2998,6
2999,7
3000,2
3001,6
3002,5
3003,9
3004,3
3005,5
3006,1
3007,5
3008,4
3009,0
3010,4
3011,6
3012,4
3013,2
3014,8
3015,4
3016,9
3017,3
3018,9
3019,1
3020,9
3021,6
3022,8
3023,4
3024,7
3025,4
3026,6
3027,4
3028,7
3029,9
3030,5
3031,3
3032,1
3033,6
3034,8
3035,8
3036,9
3037,6
3038,8
3039,7
3040,6
3041,1
3042,6
3043,6
3044,9
3045,7
3046,9
3047,9
3048,8
3049,2
3050,9
3051,8
3052,6
3053,2
3054,8
3055,5
3056,9
3057,2
3058,5
3059,7
3060,9
3061,3
3062,8
3063,4
3064,8
3065,9
3066,8
3067,7
3068,9
3069,5
3070,4
3071,5
3072,0
3073,3
3074,5
3075,3
3076,7
3077,4
3078,8
3079,9
3080,6
3081,0
3082,8
3083,2
3084,5
3085,8
3086,2
3087,2
3088,3
3089,9
3090,3
3091,0
3092,8
3093,5
3094,9
3095,8
3096,4
3097,6
3098,7
3099,9
3100,1
3101,7
3102,6
3103,3
3104,3
3105,3
3106,4
3107,5
3108,3
3109,9
3110,3
3111,9
3112,6
3113,8
3114,4
3115,9
3116,5
3117,5
3118,7
3119,9
3120,1
3121,6
3122,2
3123,6
3124,3
3125,5
3126,8
3127,3
3128,6
3129,8
3130,6
3131,0
3132,5
3133,1
3134,5
3135,8
3136,5
3137,7
3138,8
3139,9
3140,3
3141,8
3142,2
3143,8
3144,2
3145,6
3146,7
3147,5
3148,7
3149,8
3150,8
3151,2
3152,6
3153,4
3154,5
3155,2
3156,1
3157,7
3158,7
3159,9
3160,1
3161,5
3162,9
3163,3
3164,0
3165,0
3166,8
3167,3
3168,4
3169,9
3170,3
3171,1
3172,7
3173,1
3174,1
3175,3
3176,8
3177,6
3178,2
3179,5
3180,4
3181,7
3182,0
3183,2
3184,5
3185,9
3186,0
3187,9
3188,8
3189,5
3190,1
3191,4
3192,7
3193,8
3194,2
3195,7
3196,2
3197,0
3198,7
3199,1
3200,8
3201,8
3202,5
3203,5
3204,8
3205,7
3206,5
3207,2
3208,0
3209,4
3210,6
3211,8
3212,6
3213,5
3214,7
3215,6
3216,4
3217,6
3218,2
3219,3
3220,0
3221,5
3222,8
3223,3
3224,7
3225,3
3226,3
3227,4
3228,3
3229,2
3230,4
3231,8
3232,1
3233,0
3234,1
3235,2
3236,7
3237,9
3238,4
3239,1
3240,4
3241,4
3242,3
3243,9
3244,2
3245,1
3246,7
3247,7
3248,4
3249,1
3250,1
3251,2
3252,8
3253,1
3254,8
3255,8
3256,6
3257,8
3258,2
3259,0
3260,1
3261,8
3262,8
3263,9
3264,6
3265,7
3266,6
3267,1
3268,0
3269,8
3270,9
3271,3
3272,9
3273,3
3274,5
3275,3
3276,6
3277,7
3278,5
3279,9
3280,2
3281,6
3282,9
3283,2
3284,3
3285,5
3286,8
3287,9
3288,8
3289,7
3290,4
3291,6
3292,2
3293,4
3294,1
3295,5
3296,7
3297,4
3298,8
3299,3
3300,6
3301,1
3302,4
3303,8
3304,6
3305,4
3306,1
3307,4
3308,8
3309,4
3310,3
3311,3
3312,8
3313,0
3314,9
3315,3
3316,1
3317,4
3318,6
3319,2
3320,3
3321,5
3322,5
3323,6
3324,7
3325,3
3326,1
3327,9
3328,7
3329,7
3330,3
3331,3
3332,8
3333,8
3334,2
3335,9
3336,8
3337,3
3338,4
3339,1
3340,2
3341,7
3342,0
3343,3
3344,7
3345,8
3346,6
3347,8
3348,5
3349,2
3350,4
3351,4
3352,8
3353,1
3354,2
3355,9
3356,2
3357,1
3358,6
3359,1
3360,5
3361,4
3362,5
3363,5
3364,2
3365,8
3366,0
3367,6
3368,5
3369,1
3370,8
3371,4
3372,6
3373,8
3374,2
3375,6
3376,4
3377,7
3378,7
3379,1
3380,7
3381,6
3382,3
3383,9
3384,3
3385,7
3386,1
3387,8
3388,8
3389,6
3390,5
3391,3
3392,9
3393,2
3394,8
3395,1
3396,9
3397,9
3398,1
3399,2
3400,3
3401,6
3402,6
3403,7
3404,7
3405,2
3406,7
3407,8
3408,6
3409,5
3410,9
3411,1
3412,7
3413,0
3414,1
3415,3
3416,7
3417,7
3418,1
3419,4
3420,7
3421,9
3422,2
3423,3
3424,2
3425,2
3426,5
3427,7
3428,4
3429,0
3430,9
3431,9
3432,8
3433,2
3434,1
3435,7
3436,3
3437,4
3438,4
3439,8
3440,5
3441,8
3442,0
3443,1
3444,2
3445,0
3446,7
3447,7
3448,7
3449,5
3450,2
3451,9
3452,3
3453,9
3454,0
3455,1
3456,3
3457,4
3458,1
3459,9
3460,8
3461,8
3462,4
3463,2
3464,6
3465,2
3466,5
3467,9
3468,5
3469,6
3470,6
3471,1
3472,1
3473,9
3474,1
3475,8
3476,1
3477,3
3478,5
3479,5
3480,2
3481,1
3482,3
3483,3
3484,7
3485,3
3486,9
3487,8
3488,8
3489,6
3490,1
3491,7
3492,2
3493,6
3494,6
3495,6
3496,1
3497,8
3498,7
3499,3
3500,2
3501,9
3502,0
3503,4
3504,7
3505,6
3506,8
3507,3
3508,8
3509,9
3510,1
3511,8
3512,7
3513,4
3514,7
3515,4
3516,0
3517,5
3518,3
3519,7
3520,1
3521,4
3522,5
3523,7
3524,8
3525,1
3526,8
3527,4
3528,8
3529,0
3530,5
3531,6
3532,0
3533,5
3534,9
3535,8
3536,0
3537,6
3538,2
3539,8
3540,6
3541,7
3542,7
3543,6
3544,3
3545,5
3546,5
3547,1
3548,3
3549,1
3550,8
3551,2
3552,1
3553,7
3554,1
3555,5
3556,1
3557,8
3558,9
3559,8
3560,5
3561,2
3562,4
3563,2
3564,7
3565,6
3566,1
3567,0
3568,5
3569,2
3570,2
3571,6
3572,9
3573,0
3574,7
3575,4
3576,9
3577,8
3578,5
3579,6
3580,8
3581,6
3582,7
3583,2
3584,3
3585,5
3586,6
3587,1
3588,0
3589,5
3590,5
3591,2
3592,6
3593,4
3594,8
3595,5
3596,6
3597,6
3598,7
3599,2
3600,9
3601,8
3602,0
3603,3
3604,5
3605,7
3606,9
3607,6
3608,9
3609,9
3610,2
3611,6
3612,7
3613,6
3614,4
3615,5
3616,4
3617,6
3618,7
3619,0
3620,3
3621,8
3622,2
3623,8
3624,3
3625,2
3626,9
3627,6
3628,6
3629,7
3630,6
3631,1
3632,4
3633,9
3634,3
3635,5
3636,2
3637,9
3638,5
3639,1
3640,1
3641,7
3642,7
3643,8
3644,3
3645,7
3646,6
3647,2
3648,8
3649,7
3650,6
3651,8
3652,0
3653,2
3654,8
3655,9
3656,2
3657,8
3658,1
3659,0
3660,6
3661,4
3662,6
3663,8
3664,2
3665,2
3666,2
3667,1
3668,6
3669,8
3670,6
3671,2
3672,4
3673,0
3674,2
3675,6
3676,5
3677,1
3678,8
3679,1
3680,6
3681,4
3682,4
3683,7
3684,6
3685,2
3686,8
3687,2
3688,6
3689,5
3690,7
3691,1
3692,6
3693,4
3694,2
3695,5
3696,6
3697,6
3698,5
3699,7
3700,5
3701,4
3702,8
3703,4
3704,2
3705,6
3706,0
3707,4
3708,6
3709,6
3710,9
3711,3
3712,6
3713,0
3714,5
3715,7
3716,8
3717,1
3718,9
3719,4
3720,4
3721,9
3722,6
3723,1
3724,7
3725,3
3726,4
3727,4
3728,5
3729,1
3730,4
3731,6
3732,5
3733,1
3734,5
3735,1
3736,8
3737,2
3738,0
3739,4
3740,0
3741,2
3742,9
3743,2
3744,8
3745,2
3746,3
3747,8
3748,6
3749,6
3750,7
3751,8
3752,1
3753,3
3754,5
3755,1
3756,5
3757,7
3758,1
3759,2
3760,3
3761,1
3762,5
3763,7
3764,1
3765,5
3766,9
3767,3
3768,3
3769,2
3770,8
3771,1
3772,4
3773,6
3774,1
3775,4
3776,3
3777,2
3778,2
3779,2
3780,1
3781,0
3782,7
3783,3
3784,4
3785,9
3786,6
3787,3
3788,8
3789,1
3790,3
3791,0
3792,5
3793,6
3794,5
3795,1
3796,3
3797,4
3798,3
3799,1
3800,1
3801,8
3802,9
3803,6
3804,3
3805,2
3806,3
3807,7
3808,6
3809,9
3810,2
3811,3
3812,1
3813,9
3814,1
3815,1
3816,4
3817,7
3818,8
3819,5
3820,7
3821,4
3822,8
3823,3
3824,7
3825,2
3826,0
3827,7
3828,5
3829,4
3830,1
3831,9
3832,6
3833,7
3834,2
3835,5
3836,2
3837,8
3838,1
3839,4
3840,2
3841,1
3842,7
3843,2
3844,3
3845,3
3846,4
3847,2
3848,4
3849,2
3850,9
3851,7
3852,0
3853,4
3854,1
3855,1
3856,0
3857,3
3858,8
3859,2
3860,4
3861,4
3862,8
3863,6
3864,5
3865,8
3866,4
3867,0
3868,8
3869,1
3870,7
3871,2
3872,1
3873,7
3874,1
3875,6
3876,9
3877,0
3878,7
3879,0
3880,6
3881,7
3882,7
3883,1
3884,0
3885,7
3886,6
3887,9
3888,3
3889,2
3890,3
3891,5
3892,9
3893,5
3894,7
3895,1
3896,8
3897,8
3898,6
3899,2
3900,1
3901,1
3902,3
3903,3
3904,4
3905,0
3906,8
3907,2
3908,5
3909,7
3910,1
3911,6
3912,4
3913,5
3914,4
3915,7
3916,2
3917,8
3918,4
3919,0
3920,3
3921,7
3922,9
3923,1
3924,8
3925,7
3926,8
3927,5
3928,4
3929,8
3930,4
3931,4
3932,0
3933,9
3934,0
3935,9
3936,2
3937,7
3938,3
3939,7
3940,2
3941,8
3942,8
3943,7
3944,8
3945,9
3946,5
3947,9
3948,9
3949,8
3950,8
3951,0
3952,1
3953,2
3954,4
3955,4
3956,1
3957,6
3958,0
3959,6
3960,5
3961,9
3962,3
3963,6
3964,0
3965,3
3966,2
3967,1
3968,2
3969,4
3970,2
3971,7
3972,1
3973,9
3974,2
3975,2
3976,5
3977,0
3978,8
3979,5
3980,1
3981,2
3982,1
3983,6
3984,2
3985,3
3986,1
3987,4
3988,2
3989,5
3990,4
3991,9
3992,5
3993,5
3994,4
3995,5
3996,1
3997,8
3998,3
3999,1
4000,5
4001,2
4002,6
4003,8
4004,1
4005,4
4006,8
4007,1
4008,6
4009,0
4010,9
4011,6
4012,7
4013,1
4014,6
4015,7
4016,3
4017,9
4018,1
4019,5
4020,6
4021,6
4022,1
4023,2
4024,7
4025,3
4026,4
4027,9
4028,4
4029,6
4030,8
4031,2
4032,5
4033,5
4034,2
4035,3
4036,8
4037,8
4038,3
4039,5
4040,7
4041,5
4042,4
4043,1
4044,1
4045,5
4046,5
4047,8
4048,1
4049,7
4050,1
4051,3
4052,4
4053,4
4054,6
4055,8
4056,3
4057,1
4058,7
4059,5
4060,1
4061,0
4062,3
4063,7
4064,9
4065,5
4066,7
4067,7
4068,4
4069,0
4070,7
4071,0
4072,1
4073,2
4074,8
4075,6
4076,5
4077,3
4078,1
4079,4
4080,6
4081,8
4082,8
4083,8
4084,4
4085,3
4086,0
4087,0
4088,2
4089,9
4090,9
4091,8
4092,6
4093,2
4094,3
4095,6
4096,3
4097,5
4098,4
4099,3
4100,3
4101,4
4102,6
4103,6
4104,0
4105,0
4106,4
4107,4
4108,2
4109,8
4110,9
4111,8
4112,2
4113,9
4114,2
4115,5
4116,1
4117,2
4118,0
4119,9
4120,5
4121,3
4122,7
4123,7
4124,3
4125,0
4126,6
4127,7
4128,7
4129,4
4130,1
4131,1
4132,8
4133,0
4134,4
4135,3
4136,8
4137,1
4138,6
4139,8
4140,8
4141,0
4142,4
4143,5
4144,8
4145,5
4146,9
4147,2
4148,3
4149,9
4150,9
4151,7
4152,9
4153,1
4154,5
4155,0
4156,3
4157,2
4158,4
4159,2
4160,2
4161,0
4162,0
4163,6
4164,7
4165,1
4166,4
4167,9
4168,2
4169,5
4170,7
4171,2
4172,5
4173,6
4174,9
4175,9
4176,8
4177,9
4178,4
4179,8
4180,4
4181,2
4182,0
4183,3
4184,8
4185,2
4186,9
4187,3
4188,6
4189,1
4190,2
4191,9
4192,2
4193,4
4194,2
4195,6
4196,3
4197,6
4198,4
4199,4
4200,0
4201,3
4202,9
4203,1
4204,9
4205,1
4206,8
4207,1
4208,1
4209,1
4210,1
4211,9
4212,3
4213,1
4214,4
4215,2
4216,4
4217,5
4218,5
4219,5
4220,2
4221,3
4222,5
4223,4
4224,6
4225,4
4226,8
4227,0
4228,2
4229,4
4230,2
4231,7
4232,9
4233,5
4234,8
4235,0
4236,7
4237,1
4238,2
4239,0
4240,1
4241,9
4242,3
4243,9
4244,7
4245,8
4246,0
4247,1
4248,7
4249,8
4250,5
4251,4
4252,8
4253,6
4254,9
4255,7
4256,6
4257,9
4258,9
4259,3
4260,8
4261,3
4262,8
4263,2
4264,8
4265,2
4266,7
4267,1
4268,8
4269,6
4270,9
4271,5
4272,8
4273,8
4274,8
4275,4
4276,0
4277,9
4278,1
4279,3
4280,5
4281,0
4282,9
4283,2
4284,4
4285,4
4286,2
4287,1
4288,0
4289,8
4290,8
4291,4
4292,2
4293,2
4294,4
4295,3
4296,8
4297,0
4298,8
4299,5
4300,2
4301,8
4302,3
4303,0
4304,3
4305,5
4306,0
4307,1
4308,3
4309,1
4310,7
4311,4
4312,8
4313,1
4314,6
4315,8
4316,9
4317,9
4318,6
4319,3
4320,2
4321,3
4322,1
4323,5
4324,9
4325,3
4326,0
4327,2
4328,3
4329,4
4330,5
4331,8
4332,4
4333,2
4334,5
4335,1
4336,8
4337,8
4338,6
4339,1
4340,3
4341,5
4342,9
4343,8
4344,6
4345,5
4346,7
4347,5
4348,1
4349,9
4350,9
4351,9
4352,4
4353,8
4354,5
4355,9
4356,9
4357,6
4358,6
4359,3
4360,8
4361,8
4362,2
4363,0
4364,0
4365,5
4366,7
4367,1
4368,8
4369,2
4370,7
4371,9
4372,3
4373,9
4374,0
4375,8
4376,7
4377,1
4378,3
4379,4
4380,7
4381,4
4382,3
4383,6
4384,8
4385,9
4386,6
4387,8
4388,9
4389,6
4390,2
4391,4
4392,4
4393,6
4394,7
4395,7
4396,3
4397,8
4398,6
4399,7
4400,9
4401,2
4402,1
4403,0
4404,4
4405,5
4406,6
4407,3
4408,8
4409,4
4410,8
4411,9
4412,4
4413,4
4414,6
4415,0
4416,6
4417,2
4418,2
4419,5
4420,6
4421,3
4422,8
4423,6
4424,1
4425,5
4426,5
4427,9
4428,5
4429,2
4430,4
4431,9
4432,8
4433,4
4434,9
4435,1
4436,6
4437,4
4438,1
4439,9
4440,1
4441,3
4442,3
4443,6
4444,1
4445,8
4446,6
4447,1
4448,3
4449,2
4450,8
4451,1
4452,9
4453,3
4454,3
4455,2
4456,0
4457,2
4458,9
4459,2
4460,6
4461,1
4462,3
4463,3
4464,5
4465,3
4466,3
4467,3
4468,3
4469,9
4470,9
4471,1
4472,7
4473,5
4474,3
4475,9
4476,5
4477,1
4478,1
4479,8
4480,6
4481,2
4482,6
4483,6
4484,2
4485,8
4486,1
4487,0
4488,0
4489,0
4490,1
4491,9
4492,5
4493,9
4494,7
4495,2
4496,7
4497,1
4498,6
4499,3
4500,1
4501,3
4502,2
4503,6
4504,3
4505,9
4506,3
4507,2
4508,5
4509,4
4510,5
4511,7
4512,2
4513,7
4514,5
4515,3
4516,0
4517,6
4518,2
4519,3
4520,5
4521,9
4522,1
4523,8
4524,6
4525,1
4526,2
4527,8
4528,6
4529,8
4530,5
4531,5
4532,1
4533,7
4534,9
4535,2
4536,7
4537,5
4538,8
4539,9
4540,5
4541,1
4542,2
4543,7
4544,5
4545,2
4546,0
4547,3
4548,4
4549,3
4550,1
4551,9
4552,4
4553,7
4554,5
4555,5
4556,4
4557,3
4558,6
4559,3
4560,4
4561,4
4562,7
4563,0
4564,8
4565,0
4566,5
4567,5
4568,7
4569,3
4570,8
4571,0
4572,4
4573,1
4574,7
4575,4
4576,1
4577,0
4578,3
4579,9
4580,9
4581,4
4582,2
4583,4
4584,6
4585,1
4586,7
4587,1
4588,1
4589,4
4590,2
4591,6
4592,8
4593,2
4594,2
4595,3
4596,9
4597,1
4598,2
4599,0
4600,1
4601,4
4602,8
4603,8
4604,2
4605,6
4606,3
4607,5
4608,1
4609,9
4610,2
4611,8
4612,2
4613,1
4614,0
4615,7
4616,5
4617,0
4618,6
4619,8
4620,4
4621,5
4622,0
4623,8
4624,6
4625,0
4626,0
4627,9
4628,8
4629,7
4630,6
4631,3
4632,0
4633,4
4634,9
4635,0
4636,6
4637,6
4638,5
4639,5
4640,6
4641,1
4642,4
4643,1
4644,8
4645,8
4646,2
4647,2
4648,6
4649,4
4650,4
4651,4
4652,4
4653,5
4654,3
4655,1
4656,1
4657,1
4658,9
4659,0
4660,1
4661,9
4662,1
4663,3
4664,7
4665,1
4666,9
4667,9
4668,0
4669,5
4670,6
4671,5
4672,9
4673,1
4674,9
4675,8
4676,8
4677,2
4678,2
4679,5
4680,0
4681,2
4682,5
4683,5
4684,4
4685,8
4686,5
4687,6
4688,1
4689,5
4690,2
4691,5
4692,6
4693,8
4694,5
4695,9
4696,6
4697,1
4698,5
4699,2
4700,4
4701,5
4702,3
4703,7
4704,4
4705,5
4706,0
4707,6
4708,2
4709,3
4710,5
4711,9
4712,3
4713,6
4714,5
4715,3
4716,7
4717,5
4718,0
4719,9
4720,0
4721,4
4722,0
4723,0
4724,3
4725,8
4726,5
4727,0
4728,5
4729,7
4730,1
4731,5
4732,2
4733,5
4734,5
4735,7
4736,5
4737,8
4738,6
4739,4
4740,3
4741,1
4742,6
4743,7
4744,8
4745,7
4746,8
4747,0
4748,1
4749,3
4750,3
4751,5
4752,7
4753,7
4754,4
4755,7
4756,0
4757,5
4758,0
4759,9
4760,8
4761,4
4762,2
4763,9
4764,1
4765,6
4766,6
4767,9
4768,6
4769,2
4770,4
4771,8
4772,7
4773,6
4774,4
4775,4
4776,4
4777,9
4778,3
4779,3
4780,6
4781,6
4782,3
4783,4
4784,3
4785,8
4786,4
4787,5
4788,2
4789,2
4790,5
4791,0
4792,1
4793,2
4794,4
4795,4
4796,3
4797,5
4798,5
4799,7
4800,6
4801,2
4802,8
4803,3
4804,5
4805,5
4806,8
4807,4
4808,6
4809,0
4810,7
4811,7
4812,6
4813,5
4814,4
4815,6
4816,4
4817,9
4818,3
4819,9
4820,7
4821,6
4822,4
4823,7
4824,8
4825,3
4826,1
4827,3
4828,3
4829,3
4830,9
4831,4
4832,3
4833,4
4834,5
4835,1
4836,3
4837,2
4838,4
4839,8
4840,9
4841,9
4842,8
4843,5
4844,0
4845,2
4846,1
4847,3
4848,7
4849,5
4850,8
4851,7
4852,8
4853,9
4854,7
4855,8
4856,8
4857,6
4858,9
4859,7
4860,1
4861,0
4862,6
4863,7
4864,8
4865,7
4866,2
4867,9
4868,7
4869,3
4870,3
4871,8
4872,0
4873,0
4874,5
4875,6
4876,0
4877,4
4878,7
4879,6
4880,5
4881,7
4882,2
4883,1
4884,9
4885,7
4886,4
4887,3
4888,8
4889,7
4890,9
4891,1
4892,9
4893,1
4894,6
4895,9
4896,4
4897,4
4898,8
4899,9
4900,1
4901,8
4902,8
4903,7
4904,7
4905,2
4906,4
4907,4
4908,4
4909,4
4910,5
4911,3
4912,4
4913,3
4914,3
4915,5
4916,5
4917,3
4918,2
4919,4
4920,2
4921,0
4922,0
4923,2
4924,7
4925,0
4926,2
4927,2
4928,3
4929,8
4930,5
4931,7
4932,2
4933,6
4934,3
4935,8
4936,4
4937,2
4938,1
4939,5
4940,1
4941,2
4942,1
4943,9
4944,0
4945,7
4946,4
4947,6
4948,2
4949,5
4950,1
4951,4
4952,6
4953,8
4954,4
4955,7
4956,4
4957,7
4958,4
4959,6
4960,9
4961,1
4962,7
4963,9
4964,3
4965,2
4966,3
4967,7
4968,1
4969,2
4970,1
4971,2
4972,6
4973,4
4974,3
4975,3
4976,1
4977,5
4978,2
4979,3
4980,6
4981,9
4982,9
4983,8
4984,2
4985,8
4986,9
4987,5
4988,5
4989,9
4990,3
4991,6
4992,3
4993,8
4994,8
4995,3
4996,0
4997,4
4998,1
4999,2
5000,3
5001,1
5002,3
5003,7
5004,1
5005,7
5006,5
5007,3
5008,8
5009,2
5010,0
5011,5
5012,0
5013,3
5014,6
5015,2
5016,7
5017,0
5018,1
5019,7
5020,9
5021,9
5022,5
5023,9
5024,6
5025,2
5026,4
5027,7
5028,2
5029,5
5030,1
5031,8
5032,7
5033,8
5034,1
5035,6
5036,5
5037,4
5038,3
5039,2
5040,4
5041,7
5042,0
5043,1
5044,6
5045,8
5046,1
5047,6
5048,8
5049,0
5050,9
5051,5
5052,8
5053,1
5054,2
5055,5
5056,8
5057,9
5058,8
5059,4
5060,2
5061,8
5062,6
5063,8
5064,6
5065,7
5066,8
5067,4
5068,2
5069,7
5070,9
5071,3
5072,4
5073,8
5074,5
5075,4
5076,9
5077,6
5078,3
5079,5
5080,9
5081,2
5082,9
5083,6
5084,1
5085,0
5086,6
5087,1
5088,3
5089,1
5090,0
5091,7
5092,6
5093,0
5094,6
5095,5
5096,1
5097,4
5098,6
5099,8
5100,1
5101,8
5102,2
5103,5
5104,6
5105,0
5106,8
5107,6
5108,4
5109,4
5110,6
5111,9
5112,6
5113,1
5114,5
5115,1
5116,1
5117,4
5118,7
5119,2
5120,5
5121,5
5122,2
5123,8
5124,2
5125,1
5126,6
5127,4
5128,3
5129,6
5130,8
5131,2
5132,9
5133,9
5134,5
5135,6
5136,1
5137,9
5138,1
5139,6
5140,3
5141,5
5142,7
5143,9
5144,5
5145,5
5146,2
5147,9
5148,5
5149,7
5150,8
5151,6
5152,6
5153,0
5154,2
5155,1
5156,8
5157,3
5158,5
5159,0
5160,3
5161,3
5162,4
5163,5
5164,7
5165,9
5166,0
5167,2
5168,8
5169,9
5170,2
5171,9
5172,3
5173,4
5174,9
5175,3
5176,4
5177,9
5178,7
5179,8
5180,1
5181,9
5182,8
5183,5
5184,2
5185,0
5186,7
5187,5
5188,3
5189,1
5190,5
5191,6
5192,3
5193,9
5194,5
5195,3
5196,4
5197,7
5198,9
5199,7
5200,3
5201,6
5202,8
5203,7
5204,6
5205,5
5206,9
5207,3
5208,1
5209,3
5210,9
5211,3
5212,5
5213,1
5214,8
5215,9
5216,8
5217,3
5218,6
5219,4
5220,6
5221,6
5222,9
5223,5
5224,8
5225,5
5226,1
5227,5
5228,4
5229,6
5230,2
5231,1
5232,5
5233,8
5234,5
5235,5
5236,9
5237,3
5238,7
5239,3
5240,9
5241,5
5242,8
5243,6
5244,3
5245,7
5246,3
5247,8
5248,8
5249,8
5250,4
5251,6
5252,8
5253,3
5254,8
5255,3
5256,9
5257,5
5258,1
5259,1
5260,3
5261,7
5262,2
5263,6
5264,5
5265,4
5266,2
5267,5
5268,3
5269,6
5270,4
5271,5
5272,2
5273,8
5274,1
5275,7
5276,5
5277,5
5278,0
5279,7
5280,4
5281,5
5282,6
5283,1
5284,8
5285,1
5286,3
5287,1
5288,4
5289,5
5290,9
5291,1
5292,2
5293,4
5294,2
5295,5
5296,7
5297,3
5298,3
5299,5
5300,7
5301,7
5302,1
5303,3
5304,3
5305,8
5306,1
5307,9
5308,3
5309,3
5310,9
5311,5
5312,9
5313,5
5314,9
5315,3
5316,7
5317,6
5318,9
5319,2
5320,5
5321,8
5322,8
5323,1
5324,5
5325,3
5326,9
5327,1
5328,8
5329,1
5330,5
5331,7
5332,5
5333,3
5334,3
5335,1
5336,4
5337,1
5338,3
5339,6
5340,6
5341,1
5342,7
5343,5
5344,8
5345,2
5346,7
5347,2
5348,3
5349,1
5350,7
5351,7
5352,1
5353,5
5354,4
5355,5
5356,4
5357,5
5358,7
5359,8
5360,0
5361,2
5362,9
5363,7
5364,1
5365,9
5366,0
5367,1
5368,9
5369,8
5370,2
5371,5
5372,8
5373,8
5374,2
5375,1
5376,3
5377,3
5378,4
5379,2
5380,1
5381,1
5382,8
5383,4
5384,5
5385,7
5386,8
5387,8
5388,7
5389,3
5390,2
5391,4
5392,5
5393,8
5394,7
5395,2
5396,6
5397,7
5398,0
5399,1
5400,6
5401,9
5402,4
5403,8
5404,2
5405,8
5406,2
5407,8
5408,5
5409,0
5410,0
5411,2
5412,7
5413,2
5414,0
5415,8
5416,3
5417,9
5418,3
5419,4
5420,9
5421,4
5422,0
5423,0
5424,8
5425,8
5426,9
5427,6
5428,8
5429,6
5430,8
5431,0
5432,3
5433,7
5434,5
5435,2
5436,8
5437,2
5438,2
5439,1
5440,7
5441,8
5442,1
5443,3
5444,6
5445,2
5446,1
5447,5
5448,4
5449,6
5450,5
5451,8
5452,9
5453,3
5454,1
5455,4
5456,6
5457,2
5458,5
5459,5
5460,4
5461,4
5462,2
5463,0
5464,8
5465,1
5466,4
5467,3
5468,5
5469,5
5470,2
5471,8
5472,8
5473,3
5474,8
5475,7
5476,3
5477,2
5478,8
5479,2
5480,9
5481,1
5482,5
5483,3
5484,2
5485,0
5486,1
5487,0
5488,1
5489,4
5490,8
5491,2
5492,2
5493,2
5494,4
5495,5
5496,6
5497,7
5498,0
5499,3
5500,9
5501,8
5502,2
5503,9
5504,3
5505,6
5506,9
5507,9
5508,7
5509,2
5510,2
5511,4
5512,5
5513,0
5514,8
5515,6
5516,3
5517,5
5518,9
5519,8
5520,9
5521,5
5522,3
5523,8
5524,5
5525,1
5526,3
5527,5
5528,6
5529,7
5530,8
5531,2
5532,2
5533,8
5534,6
5535,2
5536,5
5537,2
5538,4
5539,1
5540,3
5541,6
5542,5
5543,9
5544,9
5545,8
5546,6
5547,8
5548,3
5549,7
5550,0
5551,6
5552,8
5553,9
5554,6
5555,4
5556,7
5557,4
5558,6
5559,1
5560,3
5561,8
5562,8
5563,8
5564,1
5565,3
5566,0
5567,8
5568,9
5569,5
5570,9
5571,7
5572,7
5573,7
5574,5
5575,6
5576,6
5577,2
5578,3
5579,6
5580,0
5581,6
5582,2
5583,4
5584,2
5585,6
5586,8
5587,4
5588,2
5589,3
5590,2
5591,4
5592,4
5593,6
5594,8
5595,7
5596,2
5597,1
5598,4
5599,5
5600,2
5601,8
5602,9
5603,2
5604,8
5605,5
5606,6
5607,0
5608,9
5609,7
5610,2
5611,4
5612,5
5613,2
5614,0
5615,9
5616,7
5617,4
5618,5
5619,9
5620,4
5621,9
5622,5
5623,7
5624,5
5625,6
5626,2
5627,9
5628,3
5629,1
5630,1
5631,5
5632,1
5633,2
5634,9
5635,0
5636,8
5637,2
5638,9
5639,0
5640,6
5641,9
5642,9
5643,1
5644,8
5645,8
5646,6
5647,2
5648,0
5649,3
5650,2
5651,5
5652,3
5653,1
5654,6
5655,7
5656,7
5657,9
5658,0
5659,2
5660,1
5661,4
5662,1
5663,1
5664,8
5665,5
5666,5
5667,5
5668,4
5669,6
5670,4
5671,5
5672,7
5673,2
5674,2
5675,1
5676,0
5677,4
5678,5
5679,5
5680,4
5681,7
5682,3
5683,5
5684,1
5685,5
5686,8
5687,8
5688,8
5689,9
5690,1
5691,4
5692,5
5693,3
5694,7
5695,6
5696,9
5697,9
5698,9
5699,7
5700,1
5701,6
5702,1
5703,5
5704,8
5705,3
5706,8
5707,6
5708,3
5709,2
5710,0
5711,0
5712,1
5713,7
5714,1
5715,3
5716,0
5717,3
5718,0
5719,4
5720,3
5721,5
5722,1
5723,6
5724,2
5725,8
5726,6
5727,6
5728,6
5729,1
5730,1
5731,9
5732,3
5733,8
5734,3
5735,6
5736,8
5737,3
5738,5
5739,8
5740,1
5741,7
5742,7
5743,8
5744,3
5745,9
5746,6
5747,5
5748,6
5749,9
5750,8
5751,2
5752,8
5753,1
5754,1
5755,8
5756,8
5757,9
5758,6
5759,6
5760,3
5761,3
5762,8
