ImageId,Label
2997,1
2998,6
2999,0
3000,3
3001,4
3002,9
3003,9
3004,9
3005,9
3006,9
3007,9
3008,7
3009,9
3010,5
3011,6
3012,2
3013,9
3014,8
3015,8
3016,4
3017,7
3018,3
3019,1
3020,8
3021,7
3022,3
3023,2
3024,0
3025,2
3026,6
3027,5
3028,2
3029,8
3030,9
3031,9
3032,1
3033,6
3034,9
3035,6
3036,5
3037,6
3038,8
3039,3
3040,6
3041,1
3042,6
3043,6
3044,2
3045,3
3046,6
3047,5
3048,9
3049,7
3050,2
3051,8
3052,6
3053,9
3054,8
3055,5
3056,0
3057,4
3058,5
3059,0
3060,7
3061,9
3062,9
3063,2
3064,7
3065,1
3066,8
3067,3
3068,3
3069,9
3070,7
3071,9
3072,9
3073,5
3074,9
3075,3
3076,0
3077,2
3078,1
3079,0
3080,6
3081,7
3082,6
3083,9
3084,9
3085,9
3086,9
3087,3
3088,3
3089,3
3090,3
3091,7
3092,4
3093,9
3094,8
3095,5
3096,9
3097,6
3098,3
3099,8
3100,1
3101,2
3102,6
3103,7
3104,5
3105,5
3106,2
3107,9
3108,9
3109,1
3110,3
3111,5
3112,6
3113,9
3114,8
3115,2
3116,5
3117,9
3118,5
3119,7
3120,1
3121,6
3122,9
3123,6
3124,9
3125,5
3126,8
3127,7
3128,5
3129,8
3130,6
3131,7
3132,8
3133,2
3134,9
3135,2
3136,9
3137,3
3138,8
3139,8
3140,3
3141,9
3142,9
3143,5
3144,9
3145,6
3146,0
3147,8
3148,3
3149,0
3150,9
3151,9
3152,6
3153,8
3154,9
3155,9
3156,1
3157,2
3158,3
3159,8
3160,3
3161,5
3162,2
3163,9
3164,9
3165,4
3166,8
3167,3
3168,0
3169,0
3170,5
3171,1
3172,6
3173,1
3174,2
3175,9
3176,4
3177,4
3178,1
3179,7
3180,2
3181,6
3182,4
3183,4
3184,9
3185,9
3186,9
3187,0
3188,9
3189,7
3190,1
3191,3
3192,0
3193,9
3194,9
3195,0
3196,7
3197,0
3198,0
3199,1
3200,8
3201,9
3202,9
3203,9
3204,8
3205,3
3206,5
3207,7
3208,9
3209,3
3210,6
3211,3
3212,6
3213,0
3214,0
3215,6
3216,2
3217,6
3218,7
3219,9
3220,8
3221,9
3222,4
3223,9
3224,7
3225,9
3226,9
3227,2
3228,3
3229,7
3230,2
3231,1
3232,3
3233,0
3234,2
3235,9
3236,4
3237,2
3238,6
3239,1
3240,3
3241,8
3242,9
3243,3
3244,7
3245,2
3246,3
3247,0
3248,6
3249,1
3250,1
3251,7
3252,9
3253,2
3254,8
3255,9
3256,1
3257,8
3258,9
3259,7
3260,9
3261,8
3262,8
3263,9
3264,2
3265,5
3266,6
3267,1
3268,0
3269,7
3270,9
3271,7
3272,2
3273,5
3274,5
3275,3
3276,9
3277,0
3278,9
3279,8
3280,9
3281,9
3282,0
3283,4
3284,3
3285,7
3286,9
3287,5
3288,9
3289,5
3290,7
3291,6
3292,8
3293,4
3294,1
3295,3
3296,3
3297,5
3298,8
3299,0
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,3
3308,9
3309,8
3310,5
3311,9
3312,9
3313,7
3314,5
3315,3
3316,2
3317,5
3318,6
3319,9
3320,9
3321,4
3322,5
3323,4
3324,0
3325,9
3326,1
3327,6
3328,2
3329,3
3330,3
3331,7
3332,9
3333,8
3334,9
3335,3
3336,9
3337,8
3338,6
3339,1
3340,7
3341,5
3342,9
3343,4
3344,2
3345,8
3346,6
3347,8
3348,7
3349,2
3350,2
3351,7
3352,8
3353,2
3354,7
3355,6
3356,7
3357,2
3358,9
3359,1
3360,5
3361,8
3362,9
3363,9
3364,7
3365,9
3366,7
3367,2
3368,7
3369,1
3370,9
3371,8
3372,6
3373,8
3374,7
3375,6
3376,9
3377,0
3378,2
3379,8
3380,0
3381,6
3382,3
3383,7
3384,9
3385,3
3386,1
3387,9
3388,9
3389,7
3390,9
3391,9
3392,3
3393,7
3394,8
3395,1
3396,6
3397,6
3398,1
3399,2
3400,7
3401,6
3402,4
3403,3
3404,0
3405,4
3406,2
3407,9
3408,6
3409,3
3410,9
3411,2
3412,9
3413,9
3414,1
3415,3
3416,4
3417,9
3418,1
3419,8
3420,0
3421,2
3422,9
3423,3
3424,3
3425,7
3426,9
3427,2
3428,4
3429,7
3430,3
3431,3
3432,9
3433,9
3434,1
3435,3
3436,9
3437,9
3438,4
3439,9
3440,7
3441,9
3442,7
3443,2
3444,9
3445,4
3446,0
3447,0
3448,0
3449,8
3450,5
3451,3
3452,3
3453,0
3454,4
3455,1
3456,7
3457,9
3458,1
3459,6
3460,8
3461,9
3462,3
3463,4
3464,6
3465,9
3466,8
3467,2
3468,9
3469,6
3470,6
3471,2
3472,1
3473,0
3474,1
3475,9
3476,2
3477,3
3478,9
3479,9
3480,9
3481,9
3482,3
3483,5
3484,0
3485,8
3486,8
3487,4
3488,9
3489,6
3490,2
3491,9
3492,9
3493,6
3494,6
3495,6
3496,2
3497,9
3498,0
3499,9
3500,9
3501,9
3502,9
3503,6
3504,3
3505,6
3506,9
3507,9
3508,9
3509,9
3510,1
3511,8
3512,0
3513,8
3514,0
3515,8
3516,9
3517,5
3518,7
3519,8
3520,7
3521,8
3522,9
3523,6
3524,9
3525,2
3526,8
3527,9
3528,9
3529,7
3530,9
3531,6
3532,9
3533,9
3534,5
3535,8
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,4
3544,5
3545,9
3546,7
3547,1
3548,7
3549,2
3550,9
3551,6
3552,1
3553,6
3554,1
3555,9
3556,1
3557,7
3558,5
3559,8
3560,7
3561,9
3562,5
3563,2
3564,3
3565,6
3566,1
3567,9
3568,8
3569,9
3570,2
3571,6
3572,3
3573,7
3574,0
3575,5
3576,6
3577,9
3578,9
3579,4
3580,8
3581,6
3582,0
3583,7
3584,8
3585,9
3586,9
3587,1
3588,9
3589,0
3590,9
3591,9
3592,6
3593,2
3594,5
3595,8
3596,6
3597,6
3598,0
3599,4
3600,3
3601,9
3602,9
3603,3
3604,6
3605,0
3606,3
3607,6
3608,4
3609,8
3610,7
3611,6
3612,0
3613,4
3614,3
3615,8
3616,5
3617,6
3618,1
3619,9
3620,3
3621,9
3622,7
3623,2
3624,3
3625,6
3626,5
3627,4
3628,6
3629,0
3630,7
3631,1
3632,2
3633,9
3634,3
3635,0
3636,0
3637,0
3638,9
3639,1
3640,1
3641,5
3642,3
3643,9
3644,3
3645,3
3646,6
3647,4
3648,9
3649,0
3650,6
3651,9
3652,9
3653,9
3654,9
3655,6
3656,0
3657,9
3658,1
3659,4
3660,6
3661,7
3662,6
3663,8
3664,4
3665,7
3666,9
3667,2
3668,6
3669,8
3670,6
3671,9
3672,7
3673,9
3674,9
3675,0
3676,9
3677,9
3678,8
3679,1
3680,6
3681,6
3682,8
3683,0
3684,4
3685,9
3686,9
3687,9
3688,6
3689,0
3690,2
3691,1
3692,6
3693,5
3694,4
3695,8
3696,6
3697,6
3698,5
3699,3
3700,9
3701,6
3702,2
3703,3
3704,8
3705,6
3706,9
3707,2
3708,0
3709,6
3710,2
3711,9
3712,6
3713,7
3714,5
3715,3
3716,9
3717,1
3718,3
3719,4
3720,3
3721,0
3722,6
3723,1
3724,2
3725,9
3726,9
3727,6
3728,8
3729,1
3730,9
3731,6
3732,7
3733,1
3734,6
3735,1
3736,6
3737,2
3738,7
3739,3
3740,7
3741,8
3742,5
3743,2
3744,8
3745,9
3746,6
3747,8
3748,6
3749,6
3750,0
3751,9
3752,1
3753,7
3754,9
3755,1
3756,3
3757,7
3758,1
3759,4
3760,9
3761,2
3762,7
3763,3
3764,1
3765,6
3766,2
3767,2
3768,9
3769,2
3770,9
3771,2
3772,3
3773,6
3774,1
3775,5
3776,3
3777,3
3778,6
3779,9
3780,1
3781,7
3782,4
3783,3
3784,6
3785,5
3786,6
3787,3
3788,3
3789,1
3790,7
3791,7
3792,9
3793,6
3794,9
3795,5
3796,3
3797,3
3798,9
3799,7
3800,2
3801,5
3802,0
3803,6
3804,8
3805,9
3806,3
3807,3
3808,6
3809,7
3810,6
3811,0
3812,1
3813,0
3814,7
3815,1
3816,6
3817,8
3818,2
3819,9
3820,5
3821,3
3822,9
3823,9
3824,9
3825,1
3826,9
3827,3
3828,5
3829,3
3830,1
3831,8
3832,6
3833,7
3834,6
3835,7
3836,7
3837,9
3838,5
3839,3
3840,9
3841,9
3842,7
3843,4
3844,3
3845,9
3846,9
3847,4
3848,3
3849,2
3850,0
3851,5
3852,8
3853,6
3854,2
3855,3
3856,4
3857,5
3858,9
3859,8
3860,3
3861,2
3862,9
3863,9
3864,9
3865,4
3866,4
3867,9
3868,9
3869,1
3870,3
3871,9
3872,2
3873,2
3874,2
3875,6
3876,2
3877,4
3878,8
3879,7
3880,6
3881,6
3882,5
3883,8
3884,8
3885,3
3886,6
3887,9
3888,9
3889,7
3890,3
3891,9
3892,9
3893,8
3894,5
3895,2
3896,9
3897,8
3898,5
3899,7
3900,3
3901,1
3902,9
3903,7
3904,2
3905,9
3906,8
3907,7
3908,5
3909,2
3910,2
3911,0
3912,6
3913,5
3914,0
3915,0
3916,2
3917,9
3918,2
3919,9
3920,5
3921,5
3922,2
3923,3
3924,9
3925,0
3926,9
3927,5
3928,3
3929,9
3930,3
3931,3
3932,0
3933,3
3934,9
3935,6
3936,7
3937,0
3938,3
3939,0
3940,1
3941,9
3942,9
3943,5
3944,9
3945,2
3946,9
3947,9
3948,2
3949,9
3950,3
3951,7
3952,2
3953,9
3954,7
3955,8
3956,1
3957,6
3958,9
3959,6
3960,6
3961,5
3962,3
3963,6
3964,7
3965,3
3966,9
3967,9
3968,6
3969,8
3970,5
3971,0
3972,1
3973,6
3974,9
3975,9
3976,9
3977,9
3978,9
3979,8
3980,2
3981,4
3982,9
3983,6
3984,9
3985,3
3986,1
3987,2
3988,9
3989,6
3990,4
3991,2
3992,9
3993,3
3994,6
3995,6
3996,5
3997,8
3998,9
3999,1
4000,9
4001,4
4002,6
4003,9
4004,2
4005,5
4006,9
4007,1
4008,9
4009,9
4010,8
4011,6
4012,6
4013,2
4014,6
4015,6
4016,3
4017,7
4018,1
4019,4
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,6
4027,0
4028,2
4029,6
4030,9
4031,7
4032,9
4033,9
4034,8
4035,9
4036,8
4037,8
4038,7
4039,5
4040,2
4041,9
4042,4
4043,9
4044,2
4045,9
4046,4
4047,7
4048,2
4049,0
4050,1
4051,3
4052,8
4053,3
4054,6
4055,9
4056,3
4057,2
4058,3
4059,9
4060,1
4061,7
4062,9
4063,0
4064,8
4065,9
4066,0
4067,0
4068,2
4069,9
4070,0
4071,7
4072,1
4073,9
4074,8
4075,6
4076,8
4077,7
4078,1
4079,6
4080,6
4081,9
4082,9
4083,9
4084,2
4085,9
4086,9
4087,0
4088,4
4089,9
4090,2
4091,2
4092,6
4093,2
4094,7
4095,4
4096,9
4097,9
4098,5
4099,3
4100,9
4101,8
4102,6
4103,6
4104,9
4105,9
4106,3
4107,3
4108,6
4109,9
4110,9
4111,9
4112,7
4113,6
4114,4
4115,9
4116,2
4117,7
4118,7
4119,3
4120,7
4121,9
4122,2
4123,2
4124,3
4125,9
4126,9
4127,6
4128,6
4129,3
4130,1
4131,1
4132,2
4133,9
4134,2
4135,3
4136,8
4137,1
4138,6
4139,9
4140,9
4141,9
4142,3
4143,9
4144,9
4145,9
4146,9
4147,7
4148,3
4149,5
4150,3
4151,3
4152,9
4153,1
4154,9
4155,9
4156,9
4157,9
4158,8
4159,7
4160,9
4161,9
4162,7
4163,6
4164,3
4165,1
4166,9
4167,8
4168,7
4169,9
4170,6
4171,6
4172,6
4173,6
4174,9
4175,3
4176,8
4177,8
4178,8
4179,5
4180,2
4181,4
4182,7
4183,3
4184,8
4185,4
4186,8
4187,7
4188,6
4189,1
4190,9
4191,5
4192,9
4193,9
4194,0
4195,2
4196,5
4197,6
4198,5
4199,3
4200,9
4201,5
4202,5
4203,1
4204,8
4205,1
4206,9
4207,1
4208,1
4209,2
4210,1
4211,5
4212,7
4213,1
4214,6
4215,9
4216,8
4217,9
4218,9
4219,5
4220,9
4221,5
4222,5
4223,7
4224,0
4225,7
4226,5
4227,8
4228,4
4229,8
4230,9
4231,7
4232,6
4233,7
4234,9
4235,4
4236,3
4237,1
4238,3
4239,9
4240,9
4241,9
4242,3
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,9
4250,9
4251,2
4252,9
4253,6
4254,9
4255,9
4256,6
4257,2
4258,1
4259,7
4260,9
4261,9
4262,8
4263,7
4264,9
4265,7
4266,0
4267,1
4268,9
4269,9
4270,2
4271,5
4272,9
4273,8
4274,9
4275,2
4276,8
4277,2
4278,3
4279,9
4280,9
4281,9
4282,4
4283,9
4284,6
4285,9
4286,4
4287,1
4288,9
4289,9
4290,3
4291,9
4292,4
4293,7
4294,4
4295,1
4296,8
4297,7
4298,9
4299,9
4300,9
4301,9
4302,9
4303,9
4304,9
4305,6
4306,9
4307,1
4308,3
4309,1
4310,0
4311,2
4312,8
4313,1
4314,6
4315,9
4316,3
4317,3
4318,6
4319,9
4320,0
4321,3
4322,1
4323,9
4324,2
4325,3
4326,9
4327,9
4328,9
4329,2
4330,9
4331,9
4332,3
4333,4
4334,8
4335,2
4336,9
4337,9
4338,6
4339,1
4340,5
4341,9
4342,8
4343,9
4344,6
4345,9
4346,3
4347,7
4348,6
4349,5
4350,0
4351,2
4352,0
4353,8
4354,9
4355,9
4356,6
4357,6
4358,6
4359,9
4360,5
4361,8
4362,3
4363,9
4364,9
4365,9
4366,0
4367,1
4368,9
4369,7
4370,2
4371,5
4372,9
4373,0
4374,9
4375,9
4376,3
4377,1
4378,3
4379,7
4380,5
4381,3
4382,3
4383,4
4384,9
4385,4
4386,8
4387,8
4388,9
4389,6
4390,7
4391,7
4392,8
4393,6
4394,6
4395,0
4396,9
4397,8
4398,6
4399,5
4400,0
4401,9
4402,1
4403,9
4404,6
4405,9
4406,4
4407,3
4408,9
4409,8
4410,6
4411,8
4412,2
4413,4
4414,6
4415,3
4416,6
4417,9
4418,7
4419,8
4420,6
4421,9
4422,8
4423,2
4424,1
4425,5
4426,9
4427,3
4428,9
4429,9
4430,9
4431,9
4432,9
4433,6
4434,9
4435,9
4436,6
4437,9
4438,1
4439,8
4440,1
4441,8
4442,9
4443,6
4444,0
4445,5
4446,4
4447,1
4448,9
4449,7
4450,9
4451,3
4452,1
4453,2
4454,3
4455,7
4456,9
4457,0
4458,2
4459,6
4460,4
4461,1
4462,9
4463,9
4464,9
4465,8
4466,7
4467,5
4468,3
4469,6
4470,2
4471,2
4472,3
4473,8
4474,9
4475,8
4476,9
4477,2
4478,1
4479,8
4480,6
4481,7
4482,6
4483,2
4484,7
4485,9
4486,1
4487,9
4488,9
4489,8
4490,5
4491,6
4492,7
4493,8
4494,5
4495,9
4496,2
4497,1
4498,6
4499,5
4500,1
4501,3
4502,9
4503,0
4504,7
4505,5
4506,5
4507,3
4508,9
4509,0
4510,9
4511,5
4512,8
4513,0
4514,9
4515,9
4516,0
4517,6
4518,0
4519,1
4520,9
4521,0
4522,1
4523,5
4524,6
4525,1
4526,9
4527,9
4528,6
4529,9
4530,9
4531,9
4532,2
4533,0
4534,2
4535,2
4536,0
4537,7
4538,9
4539,5
4540,8
4541,1
4542,9
4543,7
4544,7
4545,2
4546,9
4547,1
4548,4
4549,9
4550,1
4551,0
4552,5
4553,3
4554,6
4555,9
4556,2
4557,7
4558,6
4559,9
4560,3
4561,8
4562,0
4563,0
4564,9
4565,7
4566,8
4567,5
4568,0
4569,3
4570,9
4571,7
4572,6
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,0
4580,2
4581,0
4582,3
4583,6
4584,9
4585,2
4586,3
4587,2
4588,1
4589,3
4590,4
4591,6
4592,9
4593,9
4594,2
4595,3
4596,0
4597,1
4598,9
4599,9
4600,1
4601,2
4602,8
4603,8
4604,7
4605,6
4606,2
4607,5
4608,1
4609,7
4610,7
4611,0
4612,9
4613,1
4614,4
4615,3
4616,9
4617,7
4618,6
4619,9
4620,8
4621,5
4622,9
4623,9
4624,9
4625,9
4626,0
4627,6
4628,1
4629,6
4630,9
4631,9
4632,0
4633,6
4634,2
4635,9
4636,2
4637,6
4638,9
4639,5
4640,6
4641,2
4642,2
4643,2
4644,9
4645,8
4646,7
4647,7
4648,6
4649,2
4650,2
4651,2
4652,8
4653,5
4654,7
4655,1
4656,1
4657,1
4658,6
4659,9
4660,1
4661,3
4662,2
4663,9
4664,2
4665,1
4666,0
4667,6
4668,4
4669,7
4670,6
4671,5
4672,7
4673,1
4674,3
4675,9
4676,8
4677,6
4678,4
4679,3
4680,0
4681,4
4682,4
4683,9
4684,2
4685,1
4686,9
4687,6
4688,1
4689,9
4690,4
4691,5
4692,6
4693,9
4694,9
4695,5
4696,0
4697,9
4698,5
4699,4
4700,0
4701,9
4702,7
4703,7
4704,6
4705,6
4706,9
4707,9
4708,4
4709,9
4710,9
4711,0
4712,5
4713,6
4714,9
4715,9
4716,1
4717,7
4718,9
4719,0
4720,6
4721,3
4722,7
4723,9
4724,3
4725,9
4726,9
4727,4
4728,5
4729,0
4730,2
4731,9
4732,9
4733,9
4734,5
4735,0
4736,9
4737,9
4738,6
4739,3
4740,3
4741,8
4742,6
4743,5
4744,9
4745,0
4746,9
4747,9
4748,1
4749,7
4750,3
4751,7
4752,4
4753,5
4754,3
4755,5
4756,7
4757,9
4758,9
4759,8
4760,9
4761,0
4762,7
4763,0
4764,1
4765,6
4766,8
4767,6
4768,8
4769,2
4770,3
4771,2
4772,0
4773,6
4774,9
4775,7
4776,9
4777,3
4778,5
4779,3
4780,6
4781,4
4782,9
4783,6
4784,4
4785,8
4786,8
4787,5
4788,2
4789,4
4790,9
4791,4
4792,9
4793,9
4794,2
4795,3
4796,3
4797,9
4798,9
4799,2
4800,9
4801,0
4802,9
4803,3
4804,9
4805,7
4806,8
4807,6
4808,6
4809,8
4810,8
4811,5
4812,6
4813,9
4814,0
4815,6
4816,0
4817,2
4818,9
4819,5
4820,0
4821,0
4822,5
4823,5
4824,4
4825,3
4826,1
4827,4
4828,9
4829,5
4830,9
4831,0
4832,3
4833,6
4834,7
4835,1
4836,5
4837,9
4838,6
4839,4
4840,2
4841,3
4842,8
4843,3
4844,9
4845,9
4846,1
4847,3
4848,0
4849,5
4850,9
4851,6
4852,8
4853,8
4854,9
4855,9
4856,8
4857,6
4858,3
4859,3
4860,3
4861,0
4862,6
4863,3
4864,3
4865,1
4866,9
4867,2
4868,0
4869,3
4870,3
4871,9
4872,9
4873,9
4874,9
4875,6
4876,0
4877,2
4878,0
4879,9
4880,8
4881,3
4882,4
4883,5
4884,2
4885,3
4886,4
4887,9
4888,9
4889,3
4890,6
4891,1
4892,9
4893,2
4894,2
4895,1
4896,8
4897,3
4898,9
4899,8
4900,1
4901,9
4902,9
4903,9
4904,5
4905,9
4906,8
4907,2
4908,9
4909,9
4910,3
4911,3
4912,4
4913,9
4914,9
4915,0
4916,7
4917,9
4918,7
4919,4
4920,2
4921,7
4922,7
4923,9
4924,6
4925,9
4926,2
4927,3
4928,9
4929,8
4930,9
4931,0
4932,9
4933,9
4934,3
4935,9
4936,2
4937,4
4938,9
4939,9
4940,2
4941,9
4942,1
4943,0
4944,9
4945,7
4946,3
4947,6
4948,4
4949,7
4950,1
4951,2
4952,6
4953,0
4954,3
4955,0
4956,8
4957,3
4958,0
4959,4
4960,8
4961,1
4962,0
4963,8
4964,9
4965,9
4966,3
4967,7
4968,1
4969,8
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,5
4978,0
4979,9
4980,6
4981,0
4982,2
4983,8
4984,9
4985,9
4986,5
4987,7
4988,9
4989,2
4990,9
4991,6
4992,9
4993,8
4994,5
4995,5
4996,9
4997,3
4998,8
4999,7
5000,9
5001,1
5002,1
5003,0
5004,1
5005,0
5006,9
5007,3
5008,2
5009,7
5010,8
5011,7
5012,9
5013,3
5014,6
5015,7
5016,3
5017,9
5018,2
5019,3
5020,5
5021,7
5022,9
5023,2
5024,6
5025,9
5026,0
5027,0
5028,2
5029,9
5030,1
5031,8
5032,3
5033,8
5034,1
5035,6
5036,9
5037,8
5038,8
5039,1
5040,7
5041,0
5042,7
5043,1
5044,6
5045,7
5046,1
5047,6
5048,8
5049,8
5050,3
5051,7
5052,9
5053,1
5054,6
5055,5
5056,9
5057,1
5058,9
5059,6
5060,1
5061,9
5062,6
5063,9
5064,6
5065,5
5066,5
5067,8
5068,7
5069,2
5070,5
5071,9
5072,4
5073,9
5074,9
5075,2
5076,6
5077,6
5078,9
5079,5
5080,0
5081,4
5082,3
5083,6
5084,1
5085,9
5086,6
5087,2
5088,7
5089,8
5090,9
5091,5
5092,6
5093,9
5094,6
5095,9
5096,1
5097,3
5098,6
5099,9
5100,1
5101,9
5102,0
5103,6
5104,6
5105,9
5106,9
5107,6
5108,8
5109,6
5110,9
5111,0
5112,6
5113,1
5114,9
5115,3
5116,1
5117,2
5118,0
5119,9
5120,9
5121,9
5122,9
5123,9
5124,7
5125,1
5126,6
5127,4
5128,9
5129,1
5130,8
5131,9
5132,2
5133,8
5134,9
5135,6
5136,1
5137,0
5138,1
5139,6
5140,9
5141,9
5142,0
5143,5
5144,9
5145,1
5146,4
5147,2
5148,5
5149,2
5150,9
5151,4
5152,6
5153,9
5154,9
5155,8
5156,9
5157,9
5158,9
5159,4
5160,9
5161,3
5162,3
5163,9
5164,3
5165,0
5166,0
5167,2
5168,9
5169,2
5170,5
5171,3
5172,9
5173,4
5174,5
5175,9
5176,6
5177,5
5178,7
5179,9
5180,1
5181,3
5182,9
5183,5
5184,8
5185,0
5186,0
5187,9
5188,9
5189,2
5190,5
5191,6
5192,9
5193,9
5194,9
5195,3
5196,0
5197,0
5198,0
5199,0
5200,9
5201,6
5202,8
5203,0
5204,6
5205,9
5206,1
5207,7
5208,1
5209,0
5210,2
5211,3
5212,5
5213,1
5214,8
5215,8
5216,9
5217,9
5218,6
5219,8
5220,6
5221,6
5222,5
5223,3
5224,8
5225,5
5226,1
5227,5
5228,2
5229,6
5230,5
5231,1
5232,8
5233,7
5234,3
5235,5
5236,3
5237,3
5238,2
5239,9
5240,5
5241,5
5242,8
5243,6
5244,9
5245,5
5246,3
5247,8
5248,8
5249,4
5250,8
5251,6
5252,9
5253,3
5254,8
5255,3
5256,0
5257,9
5258,1
5259,1
5260,5
5261,0
5262,9
5263,6
5264,7
5265,8
5266,6
5267,5
5268,9
5269,6
5270,2
5271,5
5272,2
5273,5
5274,5
5275,8
5276,9
5277,9
5278,5
5279,2
5280,9
5281,8
5282,6
5283,1
5284,9
5285,1
5286,5
5287,2
5288,3
5289,5
5290,0
5291,8
5292,9
5293,3
5294,9
5295,5
5296,2
5297,9
5298,9
5299,8
5300,3
5301,0
5302,1
5303,7
5304,5
5305,8
5306,2
5307,8
5308,5
5309,7
5310,0
5311,9
5312,6
5313,4
5314,8
5315,9
5316,5
5317,6
5318,0
5319,9
5320,6
5321,8
5322,9
5323,1
5324,5
5325,4
5326,9
5327,1
5328,9
5329,2
5330,9
5331,3
5332,9
5333,2
5334,9
5335,2
5336,2
5337,1
5338,7
5339,6
5340,6
5341,3
5342,3
5343,9
5344,9
5345,9
5346,0
5347,2
5348,5
5349,2
5350,7
5351,3
5352,1
5353,9
5354,2
5355,7
5356,3
5357,6
5358,6
5359,9
5360,7
5361,9
5362,0
5363,3
5364,2
5365,5
5366,9
5367,1
5368,0
5369,9
5370,9
5371,5
5372,7
5373,8
5374,9
5375,1
5376,9
5377,3
5378,2
5379,9
5380,3
5381,1
5382,8
5383,0
5384,7
5385,2
5386,3
5387,9
5388,8
5389,9
5390,7
5391,0
5392,9
5393,9
5394,6
5395,7
5396,6
5397,1
5398,4
5399,1
5400,6
5401,0
5402,2
5403,9
5404,9
5405,9
5406,7
5407,9
5408,8
5409,9
5410,9
5411,9
5412,3
5413,7
5414,9
5415,9
5416,2
5417,0
5418,9
5419,3
5420,5
5421,8
5422,9
5423,4
5424,9
5425,9
5426,1
5427,6
5428,9
5429,6
5430,3
5431,7
5432,9
5433,6
5434,9
5435,4
5436,9
5437,4
5438,7
5439,2
5440,0
5441,8
5442,1
5443,9
5444,6
5445,3
5446,2
5447,9
5448,3
5449,6
5450,9
5451,3
5452,0
5453,9
5454,1
5455,7
5456,6
5457,0
5458,9
5459,9
5460,7
5461,8
5462,4
5463,7
5464,9
5465,1
5466,2
5467,9
5468,6
5469,9
5470,9
5471,9
5472,9
5473,9
5474,9
5475,5
5476,6
5477,9
5478,9
5479,2
5480,1
5481,2
5482,8
5483,9
5484,3
5485,7
5486,1
5487,7
5488,1
5489,2
5490,8
5491,7
5492,4
5493,8
5494,0
5495,9
5496,9
5497,0
5498,5
5499,9
5500,3
5501,9
5502,6
5503,8
5504,9
5505,6
5506,3
5507,2
5508,7
5509,4
5510,2
5511,2
5512,9
5513,9
5514,9
5515,2
5516,3
5517,7
5518,8
5519,8
5520,0
5521,7
5522,9
5523,9
5524,9
5525,1
5526,5
5527,9
5528,4
5529,2
5530,9
5531,7
5532,9
5533,8
5534,6
5535,4
5536,5
5537,4
5538,7
5539,2
5540,9
5541,6
5542,5
5543,6
5544,2
5545,9
5546,6
5547,9
5548,8
5549,8
5550,9
5551,2
5552,9
5553,8
5554,6
5555,7
5556,0
5557,9
5558,0
5559,1
5560,9
5561,8
5562,8
5563,5
5564,9
5565,7
5566,9
5567,8
5568,0
5569,7
5570,3
5571,5
5572,2
5573,3
5574,7
5575,4
5576,6
5577,4
5578,4
5579,2
5580,9
5581,8
5582,4
5583,0
5584,4
5585,6
5586,5
5587,8
5588,4
5589,9
5590,9
5591,4
5592,3
5593,6
5594,9
5595,0
5596,4
5597,1
5598,8
5599,5
5600,7
5601,8
5602,6
5603,2
5604,9
5605,9
5606,9
5607,8
5608,5
5609,5
5610,0
5611,8
5612,5
5613,4
5614,0
5615,3
5616,2
5617,3
5618,5
5619,9
5620,3
5621,2
5622,8
5623,0
5624,9
5625,6
5626,4
5627,2
5628,9
5629,2
5630,1
5631,9
5632,1
5633,9
5634,9
5635,4
5636,1
5637,4
5638,3
5639,9
5640,6
5641,2
5642,0
5643,1
5644,2
5645,9
5646,6
5647,7
5648,9
5649,5
5650,9
5651,9
5652,3
5653,1
5654,6
5655,0
5656,3
5657,6
5658,9
5659,5
5660,2
5661,3
5662,1
5663,9
5664,9
5665,5
5666,8
5667,9
5668,8
5669,6
5670,8
5671,9
5672,0
5673,3
5674,0
5675,1
5676,9
5677,0
5678,9
5679,9
5680,6
5681,0
5682,7
5683,5
5684,2
5685,7
5686,9
5687,9
5688,8
5689,9
5690,1
5691,2
5692,9
5693,3
5694,1
5695,2
5696,2
5697,8
5698,5
5699,0
5700,1
5701,6
5702,1
5703,9
5704,9
5705,0
5706,8
5707,6
5708,9
5709,9
5710,0
5711,7
5712,2
5713,0
5714,2
5715,9
5716,9
5717,9
5718,0
5719,7
5720,9
5721,5
5722,1
5723,6
5724,7
5725,9
5726,6
5727,6
5728,6
5729,1
5730,1
5731,5
5732,5
5733,8
5734,7
5735,4
5736,2
5737,6
5738,9
5739,9
5740,1
5741,2
5742,1
5743,8
5744,3
5745,5
5746,6
5747,5
5748,6
5749,2
5750,9
5751,7
5752,9
5753,2
5754,1
5755,9
5756,9
5757,6
5758,6
5759,4
5760,3
5761,3
5762,9
5763,3
5764,8
5765,8
5766,9
5767,9
5768,9
5769,3
5770,1
5771,3
5772,1
5773,7
5774,8
5775,4
5776,9
5777,9
5778,7
5779,5
5780,6
5781,9
5782,2
5783,9
5784,2
5785,9
5786,1
5787,2
5788,9
5789,9
5790,0
5791,9
5792,7
5793,6
5794,9
